CTN,CT,Long name,URL,Population,Square miles,people per square mile,,B25003_Total:,B25003_Owner occupied,B25003_Renter occupied,B25002_Total:,B25002_Occupied,B25002_Vacant,B01001_Total:,B01001_Male:,B01001_Male_Under 5 years,B01001_Male_5 to 9 years,B01001_Male_10 to 14 years,B01001_Male_15 to 17 years,B01001_Male_18 and 19 years,B01001_Male_20 years,B01001_Male_21 years,B01001_Male_22 to 24 years,B01001_Male_25 to 29 years,B01001_Male_30 to 34 years,B01001_Male_35 to 39 years,B01001_Male_40 to 44 years,B01001_Male_45 to 49 years,B01001_Male_50 to 54 years,B01001_Male_55 to 59 years,B01001_Male_60 and 61 years,B01001_Male_62 to 64 years,B01001_Male_65 and 66 years,B01001_Male_67 to 69 years,B01001_Male_70 to 74 years,B01001_Male_75 to 79 years,B01001_Male_80 to 84 years,B01001_Male_85 years and over,B01001_Female:,B01001_Female_Under 5 years,B01001_Female_5 to 9 years,B01001_Female_10 to 14 years,B01001_Female_15 to 17 years,B01001_Female_18 and 19 years,B01001_Female_20 years,B01001_Female_21 years,B01001_Female_22 to 24 years,B01001_Female_25 to 29 years,B01001_Female_30 to 34 years,B01001_Female_35 to 39 years,B01001_Female_40 to 44 years,B01001_Female_45 to 49 years,B01001_Female_50 to 54 years,B01001_Female_55 to 59 years,B01001_Female_60 and 61 years,B01001_Female_62 to 64 years,B01001_Female_65 and 66 years,B01001_Female_67 to 69 years,B01001_Female_70 to 74 years,B01001_Female_75 to 79 years,B01001_Female_80 to 84 years,B01001_Female_85 years and over,B19001_Total:,"B19001_Less than $10,000","B19001_$10,000 to $14,999","B19001_$15,000 to $19,999","B19001_$20,000 to $24,999","B19001_$25,000 to $29,999","B19001_$30,000 to $34,999","B19001_$35,000 to $39,999","B19001_$40,000 to $44,999","B19001_$45,000 to $49,999","B19001_$50,000 to $59,999","B19001_$60,000 to $74,999","B19001_$75,000 to $99,999","B19001_$100,000 to $124,999","B19001_$125,000 to $149,999","B19001_$150,000 to $199,999","B19001_$200,000 or more",B17001_Total:,B17001_Income in the past 12 months below poverty level:,B17001_Income in the past 12 months below poverty level_Male:,B17001_Income in the past 12 months below poverty level_Male_Under 5 years,B17001_Income in the past 12 months below poverty level_Male_5 years,B17001_Income in the past 12 months below poverty level_Male_6 to 11 years,B17001_Income in the past 12 months below poverty level_Male_12 to 14 years,B17001_Income in the past 12 months below poverty level_Male_15 years,B17001_Income in the past 12 months below poverty level_Male_16 and 17 years,B17001_Income in the past 12 months below poverty level_Male_18 to 24 years,B17001_Income in the past 12 months below poverty level_Male_25 to 34 years,B17001_Income in the past 12 months below poverty level_Male_35 to 44 years,B17001_Income in the past 12 months below poverty level_Male_45 to 54 years,B17001_Income in the past 12 months below poverty level_Male_55 to 64 years,B17001_Income in the past 12 months below poverty level_Male_65 to 74 years,B17001_Income in the past 12 months below poverty level_Male_75 years and over,B17001_Income in the past 12 months below poverty level_Female:,B17001_Income in the past 12 months below poverty level_Female_Under 5 years,B17001_Income in the past 12 months below poverty level_Female_5 years,B17001_Income in the past 12 months below poverty level_Female_6 to 11 years,B17001_Income in the past 12 months below poverty level_Female_12 to 14 years,B17001_Income in the past 12 months below poverty level_Female_15 years,B17001_Income in the past 12 months below poverty level_Female_16 and 17 years,B17001_Income in the past 12 months below poverty level_Female_18 to 24 years,B17001_Income in the past 12 months below poverty level_Female_25 to 34 years,B17001_Income in the past 12 months below poverty level_Female_35 to 44 years,B17001_Income in the past 12 months below poverty level_Female_45 to 54 years,B17001_Income in the past 12 months below poverty level_Female_55 to 64 years,B17001_Income in the past 12 months below poverty level_Female_65 to 74 years,B17001_Income in the past 12 months below poverty level_Female_75 years and over,B17001_Income in the past 12 months at or above poverty level:,B17001_Income in the past 12 months at or above poverty level_Male:,B17001_Income in the past 12 months at or above poverty level_Male_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Male_5 years,B17001_Income in the past 12 months at or above poverty level_Male_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Male_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Male_15 years,B17001_Income in the past 12 months at or above poverty level_Male_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Male_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Male_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Male_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Male_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Male_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Male_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Male_75 years and over,B17001_Income in the past 12 months at or above poverty level_Female:,B17001_Income in the past 12 months at or above poverty level_Female_Under 5 years,B17001_Income in the past 12 months at or above poverty level_Female_5 years,B17001_Income in the past 12 months at or above poverty level_Female_6 to 11 years,B17001_Income in the past 12 months at or above poverty level_Female_12 to 14 years,B17001_Income in the past 12 months at or above poverty level_Female_15 years,B17001_Income in the past 12 months at or above poverty level_Female_16 and 17 years,B17001_Income in the past 12 months at or above poverty level_Female_18 to 24 years,B17001_Income in the past 12 months at or above poverty level_Female_25 to 34 years,B17001_Income in the past 12 months at or above poverty level_Female_35 to 44 years,B17001_Income in the past 12 months at or above poverty level_Female_45 to 54 years,B17001_Income in the past 12 months at or above poverty level_Female_55 to 64 years,B17001_Income in the past 12 months at or above poverty level_Female_65 to 74 years,B17001_Income in the past 12 months at or above poverty level_Female_75 years and over,B25026_Total population in occupied housing units:,B25026_Owner occupied:,B25026_Owner occupied_Moved in 2015 or later,B25026_Owner occupied_Moved in 2010 to 2014,B25026_Owner occupied_Moved in 2000 to 2009,B25026_Owner occupied_Moved in 1990 to 1999,B25026_Owner occupied_Moved in 1980 to 1989,B25026_Owner occupied_Moved in 1979 or earlier,B25026_Renter occupied:,B25026_Renter occupiedMoved in 2015 or later,B25026_Renter occupiedMoved in 2010 to 2014,B25026_Renter occupiedMoved in 2000 to 2009,B25026_Renter occupiedMoved in 1990 to 1999,B25026_Renter occupiedMoved in 1980 to 1989,B25026_Renter occupiedMoved in 1979 or earlier,B25075_Total:,"B25075_Less than $10,000","B25075_$10,000 to $14,999","B25075_$15,000 to $19,999","B25075_$20,000 to $24,999","B25075_$25,000 to $29,999","B25075_$30,000 to $34,999","B25075_$35,000 to $39,999","B25075_$40,000 to $49,999","B25075_$50,000 to $59,999","B25075_$60,000 to $69,999","B25075_$70,000 to $79,999","B25075_$80,000 to $89,999","B25075_$90,000 to $99,999","B25075_$100,000 to $124,999","B25075_$125,000 to $149,999","B25075_$150,000 to $174,999","B25075_$175,000 to $199,999","B25075_$200,000 to $249,999","B25075_$250,000 to $299,999","B25075_$300,000 to $399,999","B25075_$400,000 to $499,999","B25075_$500,000 to $749,999","B25075_$750,000 to $999,999","B25075_$1,000,000 to $1,499,999","B25075_$1,500,000 to $1,999,999","B25075_$2,000,000 or more",B07003_Total:,B07003_Total_Male,B07003_Total_Female,B07003_Same house 1 year ago:,B07003_Same house 1 year ago_Male,B07003_Same house 1 year ago_Female,B07003_Moved within same county:,B07003_Moved within same county_Male,B07003_Moved within same county_Female,B07003_Moved from different county within same state:,B07003_Moved from different county within same state_Male,B07003_Moved from different county within same state_Female,B07003_Moved from different state:,B07003_Moved from different state_Male,B07003_Moved from different state_Female,B07003_Moved from abroad:,B07003_Moved from abroad_Male,B07003_Moved from abroad_Female,B15002_Total:,B15002_Male:,B15002_Male_No schooling completed,B15002_Male_Nursery to 4th grade,B15002_Male_5th and 6th grade,B15002_Male_7th and 8th grade,B15002_Male_9th grade,B15002_Male_10th grade,B15002_Male_11th grade,"B15002_Male_12th grade, no diploma",B15002_Male_High school graduate (includes equivalency),"B15002_Male_Some college, less than 1 year","B15002_Male_Some college, 1 or more years, no degree",B15002_Male_Associate_s degree,B15002_Male_Bachelor_s degree,B15002_Male_Master_s degree,B15002_Male_Professional school degree,B15002_Male_Doctorate degree,B15002_Female:,B15002_Female_No schooling completed,B15002_Female_Nursery to 4th grade,B15002_Female_5th and 6th grade,B15002_Female_7th and 8th grade,B15002_Female_9th grade,B15002_Female_10th grade,B15002_Female_11th grade,"B15002_Female_12th grade, no diploma",B15002_Female_High school graduate (includes equivalency),"B15002_Female_Some college, less than 1 year","B15002_Female_Some college, 1 or more years, no degree",B15002_Female_Associate_s degree,B15002_Female_Bachelor_s degree,B15002_Female_Master_s degree,B15002_Female_Professional school degree,B15002_Female_Doctorate degree
5400,Census Tract 54,"Census Tract 54,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005400-census-tract-54-onondaga-ny/,2762,0.3,9567.1,,878,232,646,1180,878,302,2762,1324,100,107,135,151,42,55,25,95,97,33,94,60,40,116,67,6,18,20,18,8,32,5,0,1438,155,69,67,90,41,37,7,46,188,66,68,124,134,90,116,4,5,5,53,34,23,0,16,878,106,140,124,57,46,38,57,58,26,50,72,55,32,0,17,0,2706,1233,532,63,0,71,47,12,51,79,28,69,62,33,0,17,701,114,15,27,35,41,25,73,123,92,91,49,16,0,1473,751,37,14,61,21,16,70,134,97,85,92,58,46,20,722,41,17,12,16,17,6,58,131,100,133,76,76,39,2738,676,9,0,196,288,88,95,2062,69,1321,593,73,6,0,232,0,5,0,0,0,25,5,54,24,22,44,5,0,5,0,0,0,0,19,19,5,0,0,0,0,0,2713,1312,1401,2050,977,1073,632,329,303,7,5,2,19,1,18,5,0,5,1540,614,29,4,23,14,13,57,121,27,170,21,89,15,19,12,0,0,926,11,5,0,11,23,77,137,53,269,62,145,36,88,9,0,0
5500,Census Tract 55,"Census Tract 55,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005500-census-tract-55-onondaga-ny/,3408,1.1,3234.9,,1786,444,1342,1986,1786,200,3408,1697,144,114,17,83,20,0,37,182,451,123,45,82,69,98,74,53,23,0,34,31,17,0,0,1711,129,115,67,27,15,51,5,278,269,181,61,79,60,103,130,28,27,16,19,8,21,15,7,1786,368,126,150,88,183,129,93,105,92,133,68,185,52,14,0,0,3408,1148,540,53,68,0,8,25,0,79,243,5,43,16,0,0,608,15,0,89,0,0,10,277,89,30,25,56,8,9,2260,1157,91,8,39,8,58,0,160,331,122,124,134,65,17,1103,114,0,69,24,0,17,72,361,110,138,129,35,34,3403,896,37,54,615,104,32,54,2507,192,2013,254,48,0,0,444,0,0,0,0,0,0,0,0,25,52,121,39,108,40,22,37,0,0,0,0,0,0,0,0,0,0,3360,1671,1689,2482,1299,1183,486,206,280,125,33,92,113,41,72,154,92,62,2124,1100,4,1,0,0,0,9,33,19,267,68,89,93,311,76,46,84,1024,0,0,0,7,0,0,35,31,208,46,175,19,254,206,14,29
5601,Census Tract 56.01,"Census Tract 56.01,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005601-census-tract-5601-onondaga-ny/,1434,0.6,2252.2,,675,563,112,755,675,80,1434,683,44,44,14,44,9,10,0,61,40,60,56,18,38,63,59,8,28,6,4,50,20,7,0,751,56,25,19,26,3,0,6,22,60,61,61,32,69,64,59,20,25,19,27,42,10,23,22,675,56,12,25,8,6,7,26,8,39,40,119,116,106,49,36,22,1434,147,64,17,0,0,5,0,0,22,10,1,0,2,2,5,83,0,0,0,0,5,0,13,32,5,7,7,0,14,1287,619,27,16,33,4,16,28,58,90,73,101,93,58,22,668,56,0,25,19,0,21,18,89,88,126,97,88,41,1426,1158,0,308,505,221,23,101,268,35,97,136,0,0,0,563,20,8,0,0,0,0,0,0,0,5,4,21,44,104,153,119,52,6,6,0,8,9,4,0,0,0,1420,678,742,1321,626,695,57,33,24,8,0,8,23,12,11,11,7,4,1051,457,2,5,6,0,5,0,0,3,57,25,49,13,105,95,20,72,594,7,0,0,0,19,0,0,0,45,6,90,39,136,160,19,73
5602,Census Tract 56.02,"Census Tract 56.02,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005602-census-tract-5602-onondaga-ny/,3633,0.4,10302.1,,90,17,73,120,90,30,3633,1322,0,0,0,3,770,192,144,119,20,17,11,29,0,5,7,0,5,0,0,0,0,0,0,2311,0,0,0,31,1307,474,348,116,11,4,0,0,0,4,13,0,0,0,0,0,0,0,3,90,29,33,0,0,0,7,0,3,0,0,4,7,0,0,3,4,366,309,63,0,0,0,0,0,0,34,0,29,0,0,0,0,246,0,0,0,0,0,0,246,0,0,0,0,0,0,57,21,0,0,0,0,0,0,0,4,0,5,12,0,0,36,0,0,0,0,0,0,18,4,0,4,7,0,3,366,39,0,15,15,9,0,0,327,68,259,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,0,0,0,3633,1322,2311,871,313,558,1423,478,945,535,226,309,667,209,458,137,96,41,129,94,0,0,0,0,0,0,0,0,29,5,7,4,34,0,11,4,35,0,0,0,0,0,3,0,0,0,0,0,5,8,16,0,3
5700,Census Tract 57,"Census Tract 57,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005700-census-tract-57-onondaga-ny/,1928,0.5,3680.9,,759,528,231,867,759,108,1928,861,126,52,86,35,0,0,33,69,14,25,45,34,58,44,100,37,23,26,6,6,17,18,7,1067,56,75,73,26,24,10,29,68,119,54,47,64,53,101,84,30,27,32,17,25,18,5,30,759,60,32,37,61,39,21,37,64,33,127,72,78,49,14,21,14,1905,269,61,5,0,0,14,9,0,11,0,0,21,0,0,1,208,10,7,35,19,0,0,24,38,50,7,18,0,0,1636,777,114,15,65,28,0,26,91,39,79,81,160,38,41,859,46,19,54,14,14,12,107,135,61,147,123,74,53,1910,1265,0,39,416,316,356,138,645,41,288,206,104,0,6,528,5,0,8,0,24,6,0,25,116,91,66,29,14,34,42,52,0,0,0,0,12,4,0,0,0,0,1919,852,1067,1689,718,971,187,109,78,5,5,0,10,1,9,28,19,9,1166,460,0,0,3,10,0,5,4,14,159,64,59,65,48,22,7,0,706,4,0,0,11,16,24,5,10,211,22,154,85,92,68,0,4
5800,Census Tract 58,"Census Tract 58,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005800-census-tract-58-onondaga-ny/,2427,0.3,7303.4,,797,273,524,1005,797,208,2427,1135,105,81,79,68,45,33,20,98,60,76,81,59,62,56,75,27,19,20,27,32,6,6,0,1292,130,101,107,89,24,40,23,48,102,83,28,106,84,83,75,3,64,0,47,22,13,11,9,797,144,82,82,64,56,96,36,39,28,51,33,28,30,3,25,0,2387,1066,529,88,23,47,0,4,26,94,68,68,53,33,25,0,537,76,15,73,23,8,31,53,110,35,65,24,13,11,1321,579,6,0,29,45,28,10,102,68,72,65,88,54,12,742,41,10,15,72,0,50,82,75,99,102,118,56,22,2427,650,0,23,118,195,232,82,1777,170,902,539,39,57,70,273,0,0,5,18,10,28,7,44,58,17,11,36,4,16,3,0,0,5,1,5,0,5,0,0,0,0,2394,1114,1280,1786,827,959,480,236,244,82,22,60,46,29,17,0,0,0,1336,606,24,1,21,0,11,3,29,31,282,10,113,35,31,15,0,0,730,24,13,0,10,18,47,54,20,287,42,106,76,11,15,7,0
5900,Census Tract 59,"Census Tract 59,Onondaga, NY",https://censusreporter.org/profiles/14000US36067005900-census-tract-59-onondaga-ny/,1657,0.2,8677.7,,551,268,283,746,551,195,1657,738,43,97,66,51,20,0,0,31,89,58,49,18,65,11,17,45,15,3,0,40,0,9,11,919,62,75,98,20,9,29,30,35,44,100,50,65,63,33,64,28,0,9,21,48,18,7,11,551,135,19,69,38,51,27,67,54,26,12,23,12,11,4,0,3,1643,761,350,34,11,105,12,0,0,0,78,35,33,41,1,0,411,42,24,25,72,0,0,45,58,68,55,3,19,0,882,382,9,0,11,20,21,30,51,68,31,43,36,42,20,500,20,0,26,26,10,10,58,86,44,40,89,56,35,1642,879,0,15,380,177,113,194,763,62,433,174,33,39,22,268,4,0,7,4,11,9,23,53,41,67,16,5,0,0,0,6,5,0,0,9,8,0,0,0,0,0,1623,738,885,1386,633,753,134,71,63,72,34,38,10,0,10,21,0,21,991,430,11,11,3,4,4,4,45,12,174,36,84,16,9,17,0,0,561,7,0,5,19,43,32,46,4,213,0,77,59,56,0,0,0
6000,Census Tract 60,"Census Tract 60,Onondaga, NY",https://censusreporter.org/profiles/14000US36067006000-census-tract-60-onondaga-ny/,4014,1.4,2817.9,,1578,955,623,1643,1578,65,4014,1705,151,49,70,98,9,0,66,56,223,139,59,23,145,120,149,22,99,45,23,72,8,38,41,2309,218,108,162,57,74,32,45,118,71,209,137,139,130,145,203,67,120,52,46,33,71,55,17,1578,201,67,100,173,53,149,19,33,29,146,182,164,98,94,62,8,4014,814,241,26,0,32,7,0,8,9,27,40,57,27,0,8,573,73,24,66,59,0,26,87,77,50,22,41,0,48,3200,1464,125,0,40,40,17,73,122,335,42,208,243,140,79,1736,145,10,30,81,12,19,182,203,226,253,349,131,95,4006,2503,0,272,1092,366,584,189,1503,57,726,562,75,71,12,955,10,0,10,0,8,3,7,65,134,102,157,203,89,57,23,23,0,0,0,30,0,26,0,0,0,8,3913,1663,2250,3447,1489,1958,403,162,241,40,12,28,23,0,23,0,0,0,2701,1206,2,14,21,41,10,88,27,29,364,106,83,159,138,124,0,0,1495,24,21,0,0,19,20,65,0,509,188,218,194,156,58,23,0
6101,Census Tract 61.01,"Census Tract 61.01,Onondaga, NY",https://censusreporter.org/profiles/14000US36067006101-census-tract-6101-onondaga-ny/,3861,0.5,7329.1,,1550,470,1080,1779,1550,229,3861,1586,195,106,138,56,28,0,0,12,76,146,100,81,58,107,57,31,82,48,57,65,55,39,49,2275,119,62,153,59,42,56,10,22,147,87,52,53,140,223,109,52,118,101,90,76,38,176,290,1550,297,288,134,121,140,68,45,49,55,156,88,44,24,12,20,9,3250,1320,560,159,0,52,33,26,30,0,37,69,71,31,34,18,760,60,28,84,31,7,5,88,112,40,173,54,12,66,1930,850,36,0,120,30,0,0,40,185,112,94,129,87,17,1080,59,0,32,40,0,47,42,122,65,190,194,165,124,3251,1089,0,118,356,249,205,161,2162,222,1037,833,70,0,0,470,30,4,0,0,9,22,34,40,39,72,132,8,34,13,0,6,0,0,0,0,0,0,20,0,0,7,3769,1540,2229,2917,1181,1736,781,330,451,27,7,20,44,22,22,0,0,0,2803,1051,44,25,17,0,41,31,12,56,504,113,62,64,59,13,10,0,1752,7,27,10,62,120,89,86,44,645,95,198,148,127,60,7,27
6102,Census Tract 61.02,"Census Tract 61.02,Onondaga, NY",https://censusreporter.org/profiles/14000US36067006102-census-tract-6102-onondaga-ny/,1798,0.7,2679,,1363,33,1330,1442,1363,79,1798,957,25,34,36,10,5,0,35,67,66,93,29,49,34,17,139,43,11,53,21,38,61,39,52,841,4,32,2,9,10,0,0,77,114,64,8,8,40,33,42,33,9,8,30,124,67,40,87,1363,199,256,245,139,39,64,55,11,66,103,49,89,19,0,0,29,1798,477,232,0,0,9,36,0,0,78,36,0,0,60,0,13,245,0,0,25,0,0,9,44,53,8,0,33,40,33,1321,725,25,0,25,0,0,10,29,123,78,51,133,112,139,596,4,5,4,0,0,0,43,125,8,73,51,122,161,1798,62,0,24,23,0,15,0,1736,86,1128,407,58,48,9,33,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,17,0,0,0,0,0,0,6,1794,953,841,1459,746,713,184,78,106,59,49,10,50,50,0,42,30,12,1452,745,0,8,0,24,0,44,37,22,141,41,101,47,103,110,8,59,707,0,13,0,0,32,39,17,26,184,45,51,73,116,94,0,17
6103,Census Tract 61.03,"Census Tract 61.03,Onondaga, NY",https://censusreporter.org/profiles/14000US36067006103-census-tract-6103-onondaga-ny/,2629,0.8,3489.6,,1049,844,205,1181,1049,132,2629,1235,127,75,60,26,19,7,13,60,167,51,61,118,33,62,49,74,103,40,32,7,25,26,0,1394,66,131,63,0,26,11,0,32,89,88,64,53,98,149,69,80,79,33,73,53,49,15,73,1049,41,25,39,36,37,42,44,53,21,109,279,86,147,23,58,9,2629,274,125,50,0,20,20,0,0,27,3,0,0,5,0,0,149,31,0,19,0,0,0,11,48,2,2,12,9,15,2355,1110,77,14,41,40,16,10,72,215,179,95,221,79,51,1245,35,0,132,43,0,0,58,129,115,245,216,150,122,2603,2075,61,159,803,586,163,303,528,0,364,155,0,9,0,844,0,17,0,0,0,0,10,26,30,39,97,73,151,198,102,54,18,10,0,8,0,0,11,0,0,0,2596,1202,1394,2479,1131,1348,68,33,35,11,0,11,38,38,0,0,0,0,1913,848,8,0,0,11,47,0,0,20,229,46,117,148,144,57,14,7,1065,0,0,0,0,25,0,9,0,320,137,117,129,201,127,0,0
10800,Census Tract 108,"Census Tract 108,Onondaga, NY",https://censusreporter.org/profiles/14000US36067010800-census-tract-10800-onondaga-ny/,4938,1.1,4501,,2139,1318,821,2167,2139,28,4938,2386,175,184,111,136,47,29,19,17,257,226,151,94,54,90,297,75,110,24,25,86,68,41,70,2552,250,65,99,0,81,1,22,17,157,360,228,69,32,162,283,113,99,85,56,83,99,85,106,2139,96,121,200,138,104,141,153,137,114,164,297,224,132,56,16,46,4885,578,287,0,0,41,26,0,72,0,39,12,15,67,0,15,291,58,0,0,0,0,0,1,104,15,0,41,31,41,4307,2073,175,18,130,54,47,17,112,444,233,129,415,135,164,2234,191,0,113,25,0,0,120,413,282,194,454,193,249,4933,3222,54,305,1184,656,505,518,1711,74,1049,487,71,30,0,1318,13,0,12,0,0,0,13,0,0,66,105,97,272,331,283,49,19,16,42,0,0,0,0,0,0,0,4871,2366,2505,4412,2115,2297,414,207,207,1,0,1,18,18,0,26,26,0,3685,1668,0,0,0,9,0,109,56,0,688,92,86,189,300,139,0,0,2017,11,0,0,0,0,48,23,28,653,274,202,339,292,146,1,0
12500,Census Tract 125,"Census Tract 125,Onondaga, NY",https://censusreporter.org/profiles/14000US36067012500-census-tract-12500-onondaga-ny/,3891,0.8,5010.3,,1561,1086,475,1662,1561,101,3891,1820,63,130,151,84,10,39,16,138,91,136,165,116,97,116,134,44,29,23,83,53,48,36,18,2071,111,68,108,93,68,22,62,64,212,131,137,146,108,122,110,63,92,71,43,84,70,39,47,1561,44,47,54,95,43,71,73,47,137,308,136,196,114,115,50,31,3863,262,109,0,0,24,0,0,0,33,13,0,0,29,0,10,153,0,0,11,0,0,0,54,31,0,0,23,17,17,3601,1683,63,40,107,82,20,64,170,214,281,213,178,159,92,1918,111,15,59,91,27,66,162,312,283,230,242,181,139,3886,2830,61,277,1074,519,478,421,1056,66,656,266,68,0,0,1086,0,15,0,0,0,0,0,0,7,0,22,157,72,365,301,89,26,0,0,0,12,7,13,0,0,0,3846,1811,2035,3374,1611,1763,339,154,185,53,15,38,15,8,7,65,23,42,2664,1189,0,0,0,0,0,0,15,0,453,105,158,146,134,130,43,5,1475,8,0,0,0,9,22,9,9,405,84,146,371,169,195,48,0
12700,Census Tract 127,"Census Tract 127,Onondaga, NY",https://censusreporter.org/profiles/14000US36067012700-census-tract-12700-onondaga-ny/,1914,3.5,546.6,,901,681,220,944,901,43,1914,927,32,46,55,55,6,0,15,3,87,90,34,28,55,91,91,40,49,13,24,44,12,33,24,987,33,16,67,42,7,0,6,44,43,73,40,39,66,98,103,34,29,19,44,47,13,59,65,901,29,23,27,15,52,96,40,49,43,142,128,129,59,37,27,5,1900,165,60,0,0,0,0,19,0,3,22,2,9,5,0,0,105,0,0,13,18,0,5,0,18,12,12,9,12,6,1735,853,32,8,36,43,9,27,21,155,60,137,175,81,69,882,33,0,38,14,0,37,57,98,67,152,157,98,131,1905,1507,12,290,737,231,106,131,398,16,110,228,44,0,0,681,7,0,0,0,0,0,0,0,4,0,17,64,45,197,130,112,14,67,18,6,0,0,0,0,0,0,1885,918,967,1712,834,878,130,67,63,24,11,13,0,0,0,19,6,13,1487,715,0,0,0,6,0,5,0,0,235,84,103,52,177,37,10,6,772,0,8,2,6,11,0,19,19,205,78,116,146,66,83,9,4
12800,Census Tract 128,"Census Tract 128, Onondaga, NY",https://censusreporter.org/profiles/14000US36067012800-census-tract-12800-onondaga-ny/,2947,5,584.7,,1204,991,213,1279,1204,75,2947,1432,50,49,74,79,24,9,18,63,44,96,95,63,106,129,131,25,98,38,75,88,47,24,7,1515,59,42,82,28,75,11,7,48,91,48,77,117,91,103,178,9,115,30,61,125,41,33,44,1204,14,29,51,69,112,36,87,21,59,144,143,185,110,76,51,17,2914,75,40,0,0,0,0,0,22,7,2,0,0,9,0,0,35,0,0,0,0,0,0,0,7,0,10,7,0,11,2839,1366,50,6,64,27,9,48,107,138,158,235,245,201,78,1473,52,0,78,46,0,28,141,132,194,184,295,216,107,2939,2525,44,283,732,640,259,567,414,20,247,106,41,0,0,991,34,15,0,0,0,7,0,17,7,42,40,40,39,197,223,212,25,54,6,17,0,9,0,0,0,7,2908,1424,1484,2615,1290,1325,191,91,100,81,36,45,21,7,14,0,0,0,2229,1066,0,0,0,24,8,17,14,16,410,122,66,111,241,20,17,0,1163,0,0,0,7,9,9,8,41,503,104,71,177,69,147,9,9
12900,Census Tract 129,"Census Tract 129, Onondaga, NY",https://censusreporter.org/profiles/14000US36067012900-census-tract-12900-onondaga-ny/,2641,0.7,3573.8,,1141,472,669,1274,1141,133,2641,1332,111,108,50,64,13,37,0,11,206,147,68,43,120,137,83,23,22,26,2,23,19,6,13,1309,129,69,10,126,33,0,18,19,147,71,80,116,33,77,80,17,27,31,30,34,16,6,140,1141,56,105,94,104,100,65,78,75,56,111,115,104,37,20,21,0,2641,534,236,26,12,0,9,13,13,10,53,10,65,24,1,0,298,20,0,18,0,47,48,0,31,19,30,47,23,15,2107,1096,85,26,98,13,0,38,51,300,101,192,104,50,38,1011,109,2,59,0,24,7,70,187,177,80,77,72,147,2636,1225,24,271,458,273,111,88,1411,177,715,461,20,17,21,472,10,8,0,0,0,0,7,12,0,65,54,95,28,123,25,31,0,7,0,0,7,0,0,0,0,0,2597,1332,1265,2361,1169,1192,163,129,34,52,24,28,21,10,11,0,0,0,1843,938,0,0,0,15,10,14,52,28,342,81,124,102,134,20,3,13,905,4,0,0,0,33,30,28,10,276,37,137,177,98,57,3,15
13000,Census Tract 130,"Census Tract 130, Onondaga, NY",https://censusreporter.org/profiles/14000US36067013000-census-tract-13000-onondaga-ny/,3814,0.9,4170.4,,1812,1080,732,1987,1812,175,3814,1907,93,63,108,71,20,44,19,151,123,97,144,70,79,131,195,55,123,36,41,65,110,55,14,1907,68,34,123,43,48,55,14,57,138,96,119,115,59,158,198,86,65,41,15,112,101,63,99,1812,165,43,128,131,58,198,44,98,76,180,216,244,106,57,16,52,3814,424,272,34,0,39,9,0,0,52,65,9,9,22,24,9,152,0,0,0,0,0,0,43,19,40,19,8,8,15,3390,1635,59,8,55,60,8,63,182,155,205,201,351,118,170,1755,68,18,60,79,0,43,131,215,194,198,341,160,248,3805,2330,34,365,622,516,269,524,1475,187,917,256,90,0,25,1080,17,8,0,0,0,0,0,0,23,39,58,160,52,275,168,118,40,34,16,8,17,42,5,0,0,0,3786,1879,1907,3406,1687,1719,314,159,155,34,17,17,32,16,16,0,0,0,2803,1338,0,0,0,34,19,22,16,69,526,58,109,89,228,159,9,0,1465,10,0,14,0,16,6,57,15,592,95,104,180,264,96,16,0
